6JDWZ7FD5Hst2mhUGKZwEK;Non aprite quella porta;251905;Graffiti;album;‰äö Belize ‰äö;34;FALSE;italian alternative, italian arena pop;;0.004380;0.635;0.739;0.000501;7;0.1030;-7.611;1;0.0776;118.815;4;0.558;2018-06-24T18:55:35.427Z;24/06/18;18:55:35
21Ay8mJRYQuOMZp7qyQXl6;50 Special;207520;...SquÌ©rez?;album;LÌ_napop;58;FALSE;italian arena pop, italian pop;;0.004450;0.497;0.941;0.000036;7;0.0993;-4.627;1;0.0313;160.179;4;0.862;2018-06-25T18:56:05.325Z;25/06/18;18:56:05
7cOiJFL8IiZVAPBZtNW5a8;One Kiss (with Dua Lipa) - R3HAB Remix;190866;One Kiss (with Dua Lipa) [R3HAB Remix];single;Calvin Harris;68;FALSE;dance pop, edm, electro house, house, pop, progressive house;;0.158000;0.590;0.919;0.000214;9;0.0595;-3.314;0;0.1460;126.926;4;0.133;2018-06-24T18:56:49.327Z;24/06/18;18:56:49
2oIFFx2csg2lxgOhLDrd70;Never Be the Same;200132;Never Be the Same (Sons Of Maria vs. Agatha Saron);single;Sons Of Maria;56;FALSE;;;0.52600000;0.56100000;0.56700000;0.02560000;8;0.14900000;-7.1;0;0.05640000;106.458;1;0.43400000;2018-06-01T18:57:03.872Z;01/06/18;18:57:03
1ZtVN326V42hioNyRjU4P2;Colors;198533;Crossfade;album;Crossfade;60;FALSE;alternative metal, nu metal, post-grunge, rap metal, rap rock;;0.001740;0.337;0.835;0.000000;2;0.0945;-6.351;0;0.0570;87.561;4;0.418;2018-07-03T18:57:03.564Z;03/07/18;18:57:03
4Q7uJoiHAwtJPE1iPmzaRE;Love Again;180969;Love Again;single;FDVM;60;FALSE;;;0.05500000;0.68100000;0.58100000;0.00000000;7;0.09930000;-7.091;1;0.04100000;123.891;4;0.39300000;2018-06-01T18:59:16.878Z;01/06/18;18:59:16
0UJxSEyswz4yfsJmGaenGw;Bomber;194053;Entro in pass;album;Il Pagante;56;FALSE;italian arena pop, italian hip hop;;0.328000;0.777;0.941;0.000056;5;0.4100;-2.158;1;0.0472;117.968;4;0.607;2018-06-25T18:59:33.201Z;25/06/18;18:59:33
3hk99PJYY2Zdh05UR1iRcW;Che ne sai;159987;Plume;album;Irama;67;FALSE;italian arena pop;;0.079400;0.771;0.762;0.000000;1;0.0721;-7.07;0;0.0412;131.953;4;0.944;2018-06-24T18:59:59.794Z;24/06/18;18:59:59
1iWgFnhR0oW5Mup8yXDAPW;Soldiers;241849;Soldiers;single;Otherwise;62;FALSE;alternative metal, hard alternative, nu metal, post-grunge, rap metal, rap rock;;0.009500;0.592;0.877;0.000171;2;0.1310;-4.05;0;0.0502;117.106;4;0.712;2018-07-03T19:00:21.494Z;03/07/18;19:00:21
2FVm4ADgYRIQWlpYKDPdl9;Winnebago (feat. Quinn XCII & Daniel Wilson);179937;Winnebago (feat. Quinn XCII & Daniel Wilson);single;Gryffin;74;TRUE;;;0.10600000;0.65400000;0.88600000;0.00000917;4;0.16100000;-2.808;1;0.04170000;147.959;4;0.70400000;2018-06-01T19:01:36.403Z;01/06/18;19:01:36
1anDtskDqTK7rWcBiVSuvh;Lo So Fare;206667;Lo So Fare;single;BADA$$ B.;55;TRUE;;;0.052600;0.756;0.903;0.000000;10;0.2900;-3.944;1;0.0365;125.975;4;0.271;2018-06-24T19:02:40.451Z;24/06/18;19:02:40
2LrSLJLhv7oATJZcuLtKt6;Poetica;293960;Poetica;single;Cesare Cremonini;57;FALSE;classic italian pop, italian alternative, italian arena pop, italian pop;;0.013700;0.238;0.618;0.000000;7;0.0727;-6.506;1;0.0373;139.878;3;0.206;2018-06-25T19:02:47.925Z;25/06/18;19:02:47
3pB4s8kQWnxxdr2irpaxmO;Nuvole Bienache - Doog Pop Remix;388601;Nuvole Bienache (Doog Pop Remix);single;Ludovico Einaudi;56;FALSE;bow pop, compositional ambient;;0.056800;0.549;0.894;0.867000;8;0.6110;-6.448;1;0.0447;118.624;4;0.038;2018-06-24T19:06:07.838Z;24/06/18;19:06:07
06s4nPCUr2P4qmyPUQPj86;Lip Gloss And Black;304613;Suicide Notes And Butterfly Kisses;album;Atreyu;38;FALSE;;;0.00025700;0.31800000;0.80800000;0.01460000;8;0.28300000;-7.186;1;0.07030000;147.742;4;0.21900000;2018-06-01T19:06:46.582Z;01/06/18;19:06:46
0QijsaMELH5n5T012X6LYb;Far Away;139143;Far Away;single;Dorothy Laddland;65;FALSE;;;0.99000000;0.58800000;0.08910000;0.93100000;2;0.15100000;-32.152;1;0.04400000;66.001;3;0.27100000;2018-06-01T19:07:29.927Z;01/06/18;19:07:29
7umg88XNmNGVse4Ww4na9Z;Cr9;207360;Musica da giostra, Vol. 4;album;DJ Matrix;27;FALSE;italian hip hop, italian pop;;0.046200;0.867;0.687;0.349000;4;0.8650;-2.637;0;0.0977;128.002;4;0.486;2018-06-25T19:07:42.433Z;25/06/18;19:07:42
4ltFUwVA65LD3vgoFQo68b;Despair;194000;Despair;single;Goratie;59;FALSE;;;0.89300000;0.40000000;0.27600000;0.83000000;8;0.10400000;-13.799;0;0.03370000;143.97;4;0.09710000;2018-06-01T19:09:47.780Z;01/06/18;19:09:47
0WUJFeQIVPI9Mi7QBZtExs;The Departure - Persistence of Vision;109592;The Leftovers (Music from the HBOå¨ Series) Season 2;album;Max Richter;52;FALSE;;;0.99600000;0.26600000;0.02560000;0.92900000;0;0.09440000;-33.325;0;0.04390000;72.702;4;0.09850000;2018-06-01T19:10:52.838Z;01/06/18;19:10:52
6pgwDhZkEm0qSeLv3dCh4X;Championa;280240;Championa;single;Pusho;46;FALSE;reggaeton flow, trap latino;;0.268000;0.831;0.726;0.000000;8;0.3440;-5.242;1;0.1620;83.999;4;0.810;2018-06-24T19:12:36.995Z;24/06/18;19:12:36
614N9ahkDh6rxhapMWmImp;Birth - Acoustic Version;260143;Birth (Bonus Tracks Version);album;Dardust;63;FALSE;;;0.96600000;0.24300000;0.22500000;0.58600000;2;0.09580000;-14.001;0;0.03580000;86.6;5;0.07850000;2018-06-01T19:12:46.929Z;01/06/18;19:12:46
1I1sBf1ZFWy1WEyx99FY58;Shadow Bird (As Heard on so You Think You Can Dance);103522;Shadow Bird (As Heard on so You Think You Can Dance);single;Patrick Griffin;9;FALSE;;;0.99200000;0.48400000;0.08670000;0.83600000;7;0.10100000;-20.008;1;0.06510000;117.882;4;0.24000000;2018-06-01T19:13:25.965Z;01/06/18;19:13:25
0aGQHMr7bc23Y9Ts84ffop;Around The World;238733;Californication (Deluxe Version);album;Red Hot Chili Peppers;65;FALSE;;;0.00417000;0.50400000;0.96000000;0.56900000;0;0.06130000;-1.464;1;0.18300000;96.682;4;0.77400000;2018-05-24T19:14:10.104Z;24/05/18;19:14:10
1fguYEwRVDcwma6TQoud0f;Gone Forever;221093;One-X;album;Three Days Grace;47;TRUE;;;0.01750000;0.40900000;0.76100000;0.00000000;2;0.11400000;-4.514;1;0.03100000;155.901;4;0.27100000;2018-05-26T19:16:09.081Z;26/05/18;19:16:09
3marfkDFwluTLNptODXGE0;Feel Good (Remix);175111;Feel Good (Remix);single;Exavia;43;FALSE;;;0.143000;0.730;0.612;0.023200;0;0.0954;-8.006;1;0.0899;99.968;4;0.488;2018-06-24T19:17:17.881Z;24/06/18;19:17:17
36X2aY9u5BBTisjU5M5omG;ATWA;176200;Toxicity;album;System Of A Down;60;FALSE;;;0.00317000;0.35200000;0.78600000;0.00000000;5;0.59700000;-4.721;0;0.04700000;174.744;4;0.40100000;2018-05-26T19:17:56.242Z;26/05/18;19:17:56
0vUTMiXT5ImCASXE8dGnEc;Minor Thing;217200;By The Way;album;Red Hot Chili Peppers;48;FALSE;;;0.01000000;0.42600000;0.94900000;0.00434000;6;0.37700000;-3.231;0;0.06310000;122.241;4;0.33900000;2018-05-24T19:18:24.713Z;24/05/18;19:18:24
1ZLCIxGXFodr143s7dD2Sn;Anyway;169219;Anyway;single;Tyron Hapi;57;TRUE;sky room;;0.076200;0.747;0.844;0.000006;5;0.1150;-4.91;0;0.0822;103.926;4;0.671;2018-06-30T19:19:07.202Z;30/06/18;19:19:07
3cweVUCd5MeIbXNcO6hq3V;Starry Nights;213750;Istantanee;album;GiolÌÂ;37;FALSE;;;0.35800000;0.54200000;0.39900000;0.20600000;2;0.52600000;-11.88;1;0.05230000;127.919;4;0.13700000;2018-05-24T19:19:34.474Z;24/05/18;19:19:34
144VylfhBHydi2xvqy9yw6;Alibi (Far Out Remix);219554;Alibi & Runaway (Remixes);single;Krewella;50;FALSE;big room, brostep, catstep, dance pop, edm, electro house, pop;;0.134000;0.602;0.758;0.000000;7;0.0853;-5.261;0;0.0680;99.896;4;0.156;2018-06-24T19:20:13.187Z;24/06/18;19:20:13
3P2sd12lPJ2ksMDyzQIDjf;The Ends?;104387;The Desaturating Seven;album;Primus;26;FALSE;;;0.35300000;0.58100000;0.42900000;0.86900000;10;0.59500000;-11.244;0;0.22300000;151.513;3;0.34100000;2018-05-26T19:20:52.918Z;26/05/18;19:20:52
4f1uvK6hM8LeNJEOS8LWgY;Leave a Light On - Jayson DeZuzio Remix;190760;Leave a Light On (Jayson DeZuzio Remix);single;Tom Walker;47;FALSE;;;0.02150000;0.62900000;0.57200000;0.00002470;0;0.21500000;-6.124;1;0.06530000;71.975;4;0.26500000;2018-05-24T19:21:30.872Z;24/05/18;19:21:30
6Bjtr3tPdto5nyuLYf61sN;Cold Water (feat. Justin Bieber & MÌ÷);185352;Cold Water (feat. Justin Bieber & MÌ÷);single;Major Lazer;76;FALSE;dance pop, edm, electro house, moombahton, pop;;0.073600;0.608;0.798;0.000000;6;0.1560;-5.092;0;0.0432;92.943;4;0.501;2018-06-30T19:21:55.725Z;30/06/18;19:21:55
1wUGFXo5loMTDS5bkFS2HR;Little Acorns;249213;Elephant;album;The White Stripes;41;FALSE;;;0.01730000;0.51500000;0.52400000;0.02800000;0;0.16000000;-12.209;1;0.10200000;114.688;4;0.44300000;2018-05-26T19:23:01.301Z;26/05/18;19:23:01
545gC5pnFDpX9T3CECFDnZ;Love U More;199482;Love U More;single;Hotel Saint George;25;FALSE;italo dance;;0.114000;0.850;0.654;0.000026;0;0.1730;-6.891;1;0.0656;122.011;4;0.674;2018-06-24T19:23:52.808Z;24/06/18;19:23:52
3FfQTw5NIkERz4NOdVSo6Q;Bumerang;193491;Bumerang;single;Moritz Garth;60;FALSE;;;0.10100000;0.63500000;0.59100000;0.00000253;11;0.10800000;-8.275;0;0.05800000;120.043;4;0.58400000;2018-05-24T19:24:41.279Z;24/05/18;19:24:41
3TZ3MiMILR5wrQbbWiFUwI;I Was Wrong - Robin Schulz Remix;220678;I Was Wrong (Robin Schulz Remix);single;A R I Z O N A;66;FALSE;deep tropical house, electropop, indie poptimism, pop, tropical house;;0.373000;0.654;0.761;0.007110;6;0.0956;-7.094;1;0.0490;117.99;4;0.546;2018-06-30T19:25:01.546Z;30/06/18;19:25:01
1wUGFXo5loMTDS5bkFS2HR;Little Acorns;249213;Elephant;album;The White Stripes;41;FALSE;;;0.01730000;0.51500000;0.52400000;0.02800000;0;0.16000000;-12.209;1;0.10200000;114.688;4;0.44300000;2018-05-26T19:25:27.018Z;26/05/18;19:25:27
7BcDFAXmWCm3pURv549eMz;Tiki Taka;153505;Tiki Taka;single;Ludovica Pagani;52;FALSE;;;0.097000;0.732;0.866;0.000001;11;0.3480;-3.578;0;0.0492;100.003;4;0.714;2018-06-24T19:27:13.058Z;24/06/18;19:27:13
0wvIGFIgbyz4JNwQhZgTv2;Rooster;374333;Dirt;album;Alice In Chains;67;FALSE;;;0.03070000;0.26900000;0.55100000;0.00061900;10;0.11800000;-8.456;0;0.02740000;144.408;3;0.20200000;2018-05-26T19:27:17.784Z;26/05/18;19:27:17
5IuQ4iybuW0ln8PSlwTQfc;Song for Gavin;194525;Ludovico Einaudi: Extra Elements;album;Olivia Belli;44;FALSE;;;0.99100000;0.22600000;0.11600000;0.90600000;10;0.11000000;-27.652;1;0.03860000;77.161;5;0.09410000;2018-05-24T19:27:55.267Z;24/05/18;19:27:55
1NDxZ7cFAo481dtYWdrUnR;Pretty Girl - Cheat Codes X CADE Remix;193613;Pretty Girl (Cheat Codes X CADE Remix);single;Maggie Lindemann;76;TRUE;dance pop, pop, post-teen pop, viral pop;;0.150000;0.703;0.868;0.132000;7;0.1040;-4.661;0;0.0291;121.03;4;0.733;2018-06-30T19:28:42.577Z;30/06/18;19:28:42
5x2xvWPlWHDzNKGwnJoaQF;Rebellion (feat. Daron Malakian);224160;Rebellion [feat. Daron Malakian];single;Linkin Park;32;FALSE;;;0.00145000;0.50800000;0.97100000;0.00000000;8;0.62000000;-3.027;1;0.07880000;130.023;4;0.32500000;2018-05-26T19:28:56.380Z;26/05/18;19:28:56
7iyhPEsF6Ea83e3eR87UjY;FelicitÌÊ puttana;219807;FelicitÌÊ puttana;single;Thegiornalisti;67;FALSE;italian alternative, italian arena pop;;0.007630;0.692;0.856;0.000019;0;0.3050;-4.816;1;0.1270;93.975;4;0.686;2018-06-24T19:29:46.944Z;24/06/18;19:29:46
49ziHtycEUnbFQtE8e8slt;Jackie Chan;215676;Jackie Chan;single;TiÌÇsto;55;FALSE;;;0.33900000;0.74200000;0.83800000;0.00000000;3;0.05950000;-2.758;0;0.04760000;128.022;4;0.69400000;2018-05-26T19:29:46.789Z;26/05/18;19:29:46
0GTPn99cNZRVl2Kv0bcwNI;Us - Acoustic;181709;Us (Acoustic);single;James Bay;59;FALSE;;;0.87800000;0.47400000;0.25200000;0.00000000;0;0.09960000;-8.143;1;0.03990000;139.247;4;0.21500000;2018-05-24T19:31:10.287Z;24/05/18;19:31:10
1eN1K7YPRButXU7Mq0V58N;Obsessed;184515;Obsessed;single;Maggie Lindemann;73;FALSE;dance pop, pop, post-teen pop, viral pop;;0.018200;0.822;0.575;0.000044;6;0.1090;-4.587;0;0.0464;110.028;4;0.286;2018-06-30T19:31:56.693Z;30/06/18;19:31:56
73XKpKKQ0KEOXZaedIjp4y;Anywhere;254165;Anywhere;single;Mustard;70;FALSE;;;0.01250000;0.35900000;0.68000000;0.00000000;0;0.08230000;-6.986;0;0.12900000;139.698;4;0.33000000;2018-05-26T19:33:22.517Z;26/05/18;19:33:22
3pWcj8hxj3fsb9TDAcMpEl;Somebody;223147;Sick Boy;album;The Chainsmokers;88;FALSE;;;0.18600000;0.53200000;0.61600000;0.00000000;10;0.09280000;-7.074;0;0.03280000;101.883;4;0.29200000;2018-05-24T19:34:12.513Z;24/05/18;19:34:12
378iszndTZAR4dH8kwsLC6;Cheap Thrills;224813;This Is Acting;album;Sia;66;FALSE;australian dance, australian pop, dance pop, pop;;0.056100;0.592;0.800;0.000002;6;0.0775;-4.931;0;0.2150;89.972;4;0.728;2018-06-30T19:35:01.670Z;30/06/18;19:35:01
6TapyDFlRUlZ4cmIaqJx4k;Slow It Down;190053;Voicenotes;album;Charlie Puth;71;FALSE;;;0.26400000;0.73300000;0.75400000;0.00000000;0;0.13100000;-3.392;0;0.05930000;115.024;4;0.84900000;2018-05-24T19:37:05.206Z;24/05/18;19:37:05
2ZEqEHPOhJdkI9pCCW9pBD;Kids in Love - Don Diablo Remix;195714;Kids in Love (Don Diablo Remix);single;Kygo;69;FALSE;;;0.06230000;0.65300000;0.91100000;0.00005220;9;0.30100000;-2.979;0;0.06450000;125.959;4;0.33500000;2018-05-26T19:37:15.837Z;26/05/18;19:37:15
0Y4hwUppbGc8aIBmiTz30A;Familiar;196552;Familiar;single;Liam Payne;89;FALSE;;;0.01610000;0.63600000;0.80500000;0.00000000;9;0.07930000;-4.594;1;0.32700000;92.958;4;0.90800000;2018-05-24T19:40:21.048Z;24/05/18;19:40:21
49f5pdNpRNWyK7fVTwunTO;One Kiss (with Dua Lipa) - Jauz Remix;252846;One Kiss (with Dua Lipa) [Jauz Remix];single;Calvin Harris;62;FALSE;;;0.01920000;0.74100000;0.78400000;0.00004120;0;0.85200000;-5.379;1;0.06990000;123.998;4;0.55100000;2018-05-26T19:40:26.347Z;26/05/18;19:40:26
5Y9fnynLlIvqtM710MHzfz;SÌ_guelo Bailando;226800;Odisea;album;Ozuna;90;FALSE;reggaeton, trap latino;;0.165000;0.855;0.664;0.000040;9;0.0937;-7.11;0;0.0607;98.015;4;0.626;2018-07-01T19:42:18.527Z;01/07/18;19:42:18
4nraNqonMyfc0U3o8VeXVu;Ocean;174002;Ocean;single;Alok;81;FALSE;;;0.19700000;0.65500000;0.68400000;0.00360000;0;0.27800000;-5.18;1;0.02690000;110.037;4;0.27000000;2018-05-24T19:43:38.066Z;24/05/18;19:43:38
2j2fIJGh4PMdXt9ULI5Tlc;Dura;200480;Dura;single;Daddy Yankee;87;FALSE;latin, latin hip hop, pop, reggaeton, tropical;;0.174000;0.786;0.846;0.000000;1;0.4130;-3.468;1;0.0505;95.005;4;0.819;2018-07-01T19:46:04.277Z;01/07/18;19:46:04
7AMkh36MntX0MkZzBFemFc;Pity For A Dime;329893;My Own Prison;album;Creed;41;FALSE;alternative metal, alternative rock, nu metal, pop rock, post-grunge, rap rock, rock;;0.000263;0.407;0.810;0.000229;4;0.1330;-6.436;1;0.0359;144.825;4;0.223;2018-07-06T19:55:37.783Z;06/07/18;19:55:37
6lYf7wf2q6snDWnzKzptS7;With You;187636;With You;single;Spada;37;FALSE;;;0.13400000;0.66500000;0.70400000;0.03080000;7;0.20900000;-5.173;0;0.05620000;98.08;4;0.65500000;2018-05-28T20:01:50.669Z;28/05/18;20:01:50
378iszndTZAR4dH8kwsLC6;Cheap Thrills;224813;This Is Acting;album;Sia;66;FALSE;australian dance, australian pop, dance pop, pop;;0.056100;0.592;0.800;0.000002;6;0.0775;-4.931;0;0.2150;89.972;4;0.728;2018-06-30T20:03:37.544Z;30/06/18;20:03:37
5ITOMGp9NMcmvHuced0r0W;Kick Me Back;214000;20 Years (Pulsedriver presents);album;Pulsedriver;26;FALSE;bubblegum dance, eurodance, europop, hands up, pop house;;0.000591;0.638;0.884;0.255000;7;0.2480;-7.233;1;0.0361;139.999;4;0.689;2018-07-03T20:14:30.014Z;03/07/18;20:14:30
0FkLMOUTkSTPSAYkIXQ579;L'amour Toujours (Small Mix);242053;L'Amour Toujour;single;Gigi D'Agostino;65;FALSE;eurodance, europop, italo dance;;0.077500;0.637;0.878;0.022700;7;0.3640;-4.449;1;0.0302;139.053;4;0.742;2018-07-03T20:15:16.121Z;03/07/18;20:15:16
